merch_lat,merch_long
31.398897,-87.561314
30.469998,-88.052595
36.663875,-86.737973
37.553385,-86.986312
29.575172,-87.791988
30.939598,-87.826081
31.256102,-88.48709699999999
31.340758,-87.04951899999999
30.755653,-88.809163
31.563648,-87.106188
30.591638,-88.90396899999999
30.355717,-87.019374
28.053975,-80.965234
34.10204,-95.911024
27.155671,-82.14097
33.767247999999995,-96.867737
34.253868,-97.000483
30.659283,-88.24014100000001
27.120883000000003,-81.448566
33.491536,-95.956002
33.430213,-95.423245
34.298984999999995,-96.761756
29.577144,-89.286047
26.868866,-81.77568000000001
30.39588,-89.191137
41.569634,-74.92634699999999
32.743431,-96.555606
39.983503000000006,-75.28355400000001
31.315238,-88.522865
40.8865,-100.286657
40.352201,-75.487264
27.422376,-82.2434
33.653558000000004,-96.236969
33.723425,-95.81658
47.952296,-96.735687
33.674222,-95.657028
47.20493,-96.306157
33.854298,-96.6206
27.576053,-82.53643000000001
46.138938,-96.161376
26.769535,-81.91730600000001
27.407403,-82.662143
41.64395,-74.215707
34.346047,-96.202708
48.016888,-96.653005
40.586809,-74.576538
40.104288,-75.053949
32.712568,-95.559436
40.870952,-73.768359
46.617234,-97.660782
28.384954,-80.841678
26.693036,-82.674109
48.057439,-97.168901
47.485983,-97.511415
39.769553,-75.031189
41.786423,-101.020784
26.780913,-80.919804
33.545252000000005,-95.448972
27.908464,-81.273777
41.507465,-74.528902
46.493104,-97.390103
41.779142,-100.942277
41.550923,-100.194191
40.457291,-101.045061
40.450803,-101.814364
40.111432,-75.304048
33.939739,-96.337567
34.143005,-87.163133
42.241052,-93.266219
40.427648,-100.746378
46.831307,-96.349532
42.010574,-102.108069
41.571712,-101.868459
42.080129,-101.566291
34.692893,-85.278239
47.079307,-97.195856
34.249657,-85.394735
34.445289,-86.86917700000001
46.918994,-95.855367
47.221459,-97.331413
46.479977000000005,-96.524942
33.679775,-85.926354
41.015482,-102.118026
41.593729,-94.291725
42.366847,-92.708153
41.539204,-94.26698
41.129931,-94.381911
41.967764,-93.884543
41.156542,-94.007862
40.66627,-101.860761
46.801282,-97.322618
41.880136,-100.329785
42.016051,-101.568851
42.010375,-101.381529
33.732201,-85.577428
34.238801,-86.929008
40.899447,-94.021909
40.644497,-94.336415
34.639257,-85.256179
34.878111,-85.594797
35.630851,-85.359889
41.1751,-93.983309
41.517289,-94.175861
41.621656,-94.10289
30.055517,-97.840498
30.828323,-96.652547
30.611255,-98.145016
31.035343,-97.140385
29.996709000000003,-98.195081
31.308748,-96.314079
31.222918,-96.833305
30.936854,-96.940349
29.612195,-97.617793
38.265701,-92.409485
38.063266,-91.843684
38.32393,-91.230848
45.118237,-85.329788
30.038315,-96.858207
38.292143,-90.639838
37.436188,-91.8161
30.925335,-98.208483
38.237695,-85.964789
38.696249,-91.30544
39.788616,-84.526363
38.673654,-84.984961
45.549899,-85.355982
44.887635,-86.106143
39.461273,-85.966818
38.123875,-91.703268
45.052403000000005,-84.841629
30.942918,-97.657047
38.589744,-84.73163199999999
39.117126,-91.572039
45.616036,-86.75034699999999
37.490612,-92.201705
37.788138,-91.989479
46.79071,-100.770034
44.847151,-86.668199
38.308925,-91.577012
47.896214,-101.148959
35.186011,-99.169512
46.512985,-100.045716
37.968739,-91.972486
48.131002,-101.66512
45.603190000000005,-86.027412
38.447981,-92.083383
45.525203000000005,-86.076074
39.216741,-84.162768
47.094274,-101.36355
44.537675,-86.62303399999999
47.607067,-101.720454
38.305485,-84.303926
41.953063,-104.296483
30.073869,-83.130465
34.887259,-99.741643
34.21773,-98.128645
46.463625,-100.038787
47.525855,-100.970657
34.183741999999995,-98.094721
42.641556,-104.961137
34.301458000000004,-99.113442
34.816305,-98.054499
34.336594,-98.366344
35.636099,-99.812552
42.639424,-104.04065
47.346181,-101.49061
46.961025,-100.34891
41.9222,-105.235723
48.017097,-101.054507
41.76177,-104.152935
41.913325,-105.137269
30.013122,-83.39478000000001
30.539194,-82.666646
43.150023,-105.125811
42.276801,-95.911843
40.977626,-96.840625
41.246638,-95.882514
41.98446,-97.025436
41.82573,-96.173772
40.6524,-95.52967
41.222315,-96.6971
41.279237,-97.31847
34.304177,-82.952178
34.921311,-82.879941
33.130153,-82.81823399999999
34.507117,-81.315554
34.064634000000005,-82.555385
34.136273,-81.87649300000001
35.001507000000004,-82.26003399999999
34.611342,-81.625323
33.375886,-82.772423
33.206609,-81.49289300000001
33.344198,-82.74733
33.406114,-81.85813900000001
35.01748,-82.354831
33.616962,-82.509622
33.687469,-82.42684
34.158136,-82.37141700000001
39.061183,-81.163115
39.962352,-81.730173
42.208725,-74.049635
42.339527,-73.563004
40.740312,-72.581754
41.39362,-72.23165
41.035664,-73.379417
40.887247,-80.498858
41.525171,-73.62034399999999
42.02102,-74.731216
42.305035,-72.056275
42.06062,-73.765041
42.81454,-74.03594100000001
41.360240000000005,-72.904444
42.389188,-74.326336
41.374375,-74.071137
41.273563,-72.981542
40.987691,-81.602184
41.374934,-72.514395
42.464703,-73.060793
42.040289,-72.75357
41.292948,-73.39416999999999
41.399497,-73.330362
41.409829,-72.356675
42.577515000000005,-74.618448
42.278074,-73.657306
41.288461,-73.859022
42.112889,-74.14336
41.565622,-73.66106500000001
42.418562,-72.498537
42.178833,-73.895412
40.884856,-73.388254
40.55826,-79.933802
41.032803,-92.104709
41.145532,-92.542449
41.33192,-92.311702
40.964112,-91.524311
40.874847,-91.990604
40.540347,-90.962663
34.528962,-96.565588
39.693545,-78.594685
34.134298,-95.758939
40.840881,-92.020432
39.96292,-80.03583
41.395256,-80.055131
40.225117,-92.611539
40.054373,-79.34026300000001
41.208922,-78.81649399999999
40.814287,-79.086835
39.586679,-91.95981
40.750018,-92.027005
40.32384,-78.89858100000001
40.900215,-92.441448
40.069326,-80.540433
33.235731,-104.103492
32.212844,-103.681711
37.092267,-79.171126
40.627773,-79.172604
31.97213,-104.542286
31.790515000000003,-104.507956
37.125873,-78.610794
32.008516,-103.202773
40.145879,-79.478815
32.817457,-105.031603
40.654987,-80.33908000000001
39.105117,-80.51218100000001
35.843001,-80.078212
36.328401,-80.41244300000001
40.297416,-78.980374
31.862140000000004,-104.36808
40.916675,-79.04914000000001
39.209272,-79.453391
39.481471,-80.710311
40.259102,-80.359262
39.919336,-80.781413
40.004636,-79.92125300000001
40.298678,-89.729564
40.600096,-89.576626
39.260691,-79.368978
37.1698,-78.984359
39.707859,-80.584417
32.127812,-104.698392
40.864531,-79.657352
39.872061,-88.603305
37.108707,-78.649413
41.188591,-88.604605
41.168566,-88.656388
32.186409999999995,-104.314291
40.673531,-90.055675
31.894484,-103.630521
40.389661,-79.69586899999999
40.777232,-79.24407
39.939243,-80.092709
40.837081,-80.281161
36.853903,-79.248207
33.103590999999994,-104.068132
40.600429,-88.63899599999999
44.886755,-122.3418
41.310366,-89.449384
40.535815,-80.621781
38.907559,-79.095668
44.992904,-89.951075
40.178925,-80.39969
45.14278,-122.940471
44.021869,-89.60735799999999
44.78665,-89.695755
41.311964,-89.925449
44.561139,-89.569509
40.924794,-89.051076
39.135845,-79.398853
38.950434,-80.257724
45.06605,-122.814893
45.479046,-122.89965
39.712247,-77.370082
45.265593,-122.045844
38.816774,-77.148697
45.019889,-89.171339
43.605674,-89.758216
46.102963,-123.3777
44.988721000000005,-122.237063
38.659619,-76.42160600000001
43.49546,-88.220483
45.901061,-123.319642
36.654786,-77.96393499999999
45.262440000000005,-122.493458
39.571308,-75.749927
44.905339,-89.664664
37.377942,-79.077207
37.26503,-78.412371
39.575932,-75.74454
45.069316,-88.815242
39.468334000000006,-77.437989
36.948816,-78.840242
37.750639,-78.65854
38.847899,-76.625514
38.044191,-77.350847
38.545738,-76.730406
37.393805,-78.712713
36.49709,-77.877351
39.982595,-76.47235500000001
38.09695,-75.620805
38.569316,-76.445511
44.156689,-94.212331
45.917657,-94.36403
45.357337,-94.789537
44.92971,-93.895188
44.594603,-92.912222
44.905424,-92.975724
44.792842,-93.47498
45.870354,-92.940381
44.140062,-93.16693
45.410151,-93.372839
33.089968,-87.354732
33.258487,-87.189499
38.054349,-76.799112
38.557582,-76.779996
38.177726,-78.049438
38.804966,-76.15103
39.392155,-76.610457
39.567029,-77.383981
38.93981,-77.27709899999999
38.240532,-76.956992
34.06682,-87.60166
34.025040999999995,-86.385577
39.590675,-77.556824
33.433258,-87.58792
32.210633,-82.520945
33.963573,-87.201729
39.722283,-77.841824
33.806127000000004,-87.564435
39.518597,-77.22930699999999
33.538863,-87.589458
39.038925,-77.381086
31.563412,-81.31796899999999
30.743302000000003,-82.207894
32.496493,-81.924762
32.256611,-82.32900699999999
31.697198,-82.36919
31.525585,-82.653987
30.995236,-82.736977
33.972701,-87.628733
30.494858,-84.634049
37.280622,-84.962473
33.690317,-86.724839
33.661981,-87.22858199999999
30.461456,-85.399953
37.277657,-83.82593100000001
31.838486,-84.18060600000001
30.87066,-90.774857
37.799102000000005,-84.351236
37.307146,-85.32729
38.754189,-84.648841
33.613334,-86.495351
31.557547,-85.132531
33.403628999999995,-86.77646800000001
37.422352,-84.436766
37.650845,-84.899474
31.460254,-85.455712
38.913846,-83.83159599999999
42.413119,-73.73496999999999
31.600469,-84.291442
30.472632,-91.669169
31.380656,-83.860475
37.36752,-84.737439
33.061425,-86.80184
32.999596000000004,-85.959367
40.900099,-74.54215500000001
41.744075,-73.76485600000001
31.567842,-84.228081
29.666123,-90.172775
31.164215,-91.536516
31.403205,-91.077013
31.16251,-84.978604
34.149063,-87.536831
34.080275,-85.97547
41.073355,-75.089736
32.863271999999995,-87.435847
38.222233,-84.171104
33.399006,-86.657747
41.086854,-73.44138199999999
37.349376,-84.99032
30.856309000000003,-84.62562700000001
42.986073,-116.349024
41.793532,-73.942409
41.633971,-73.202737
42.232969,-73.14705
41.432986,-73.50419699999999
42.105808,-74.760566
41.120673,-74.98668599999999
41.255566,-73.838755
44.348195,-117.429783
42.39999,-73.87866700000001
42.244157,-73.789777
41.893202,-74.272708
34.886426,-89.28264899999999
43.978747,-117.380355
42.10967,-95.241023
43.416164,-116.139527
44.461929,-115.671761
42.262765,-95.382949
41.526578,-94.897249
34.664982,-89.203234
42.460555,-94.055387
42.001271,-94.895399
42.34765,-95.436201
43.257676,-93.905192
41.838767,-95.345335
42.773113,-94.546455
34.794461,-90.44335
32.637526,-83.836685
35.769989,-88.92833
32.636952,-83.23804200000001
34.307678,-89.457954
33.273222,-82.698699
34.743376,-90.338714
33.360471999999994,-84.02566999999999
33.166284000000005,-82.850316
42.516721,-95.038079
32.152823,-82.68418299999999
33.243766,-83.178324
36.178046,-89.647054
43.083499,-94.883918
42.22937,-95.327453
33.551444000000004,-83.31531
32.768611,-82.773752
33.007942,-82.98498000000001
40.149478,-74.885472
33.00925,-83.005565
32.348429,-82.261276
33.156624,-82.979507
39.601394,-73.01354
39.911373,-74.478696
40.318367,-74.390425
39.767952,-73.425789
30.189693,-95.045541
30.951794,-93.43013
31.722901,-93.754799
31.075855,-94.539088
30.821926,-94.872215
40.653786,-73.112853
40.914549,-73.21849499999999
40.030124,-74.72856800000001
39.965247,-73.402189
30.677115,-95.367869
30.517554,-94.149215
30.649553000000004,-94.414612
30.506838,-93.662267
30.448414,-95.177687
30.507772,-94.02331
31.290894,-93.681368
42.150975,-77.517808
42.818239,-77.26955500000001
43.102864,-77.87945500000001
42.873865,-77.494497
43.658206,-77.463145
43.075964,-77.135913
43.181079,-76.906749
42.121637,-78.29471600000001
40.191854,-94.892174
39.651394,-96.089124
40.55438,-94.911825
42.398491,-77.857168
40.750528,-95.970518
39.442517,-94.706316
42.921548,-77.87955
42.185869,-78.600713
40.707918,-95.284872
39.720961,-95.289419
39.835778000000005,-94.84017
40.744775,-94.669183
39.693672,-96.181072
40.80746,-95.912738
39.744929,-94.857133
40.866274,-94.242387
39.691374,-95.726813
39.853239,-96.207387
37.537964,-84.959098
37.586916,-86.07278000000001
38.417801,-86.534126
36.890336,-85.445796
38.378874,-86.458232
36.982117,-86.620108
34.788907,-118.258097
42.353304,-73.814537
33.96331,-118.912661
42.703154,-73.645821
41.446311,-73.981542
35.431109,-117.100512
37.165539,-86.851095
33.708271999999994,-118.106389
38.207278,-86.31347
35.093471,-117.334928
34.929289000000004,-117.407429
33.763984,-118.288594
41.838894,-72.888072
41.699276,-79.121394
41.281239,-72.940985
42.292709,-73.501754
42.795963,-74.216363
35.332824,-118.369189
41.321631,-73.10114200000001
42.263151,-78.595608
42.650337,-72.901629
34.117246,-117.145555
43.064857,-78.95769
42.457812,-74.256011
34.287735999999995,-117.297267
41.996012,-72.66404
35.525013,-117.359532
41.389282,-78.31223299999999
43.036551,-79.22558000000001
42.667923,-80.080061
41.757124,-79.905766
43.009815,-79.199053
42.235151,-79.319487
42.531011,-78.444906
42.967723,-79.707603
28.167018,-81.411815
27.945671,-81.375614
34.909326,-97.858599
36.167553000000005,-97.682358
35.600204,-97.061854
28.646025,-80.80958199999999
34.886983,-98.373714
31.61911,-90.997411
36.524317,-96.82184
33.160571000000004,-89.314908
34.761584,-98.315622
35.043195000000004,-97.20962
35.900846,-97.308735
33.1926,-89.908567
31.426241,-90.281855
36.379999,-97.934141
36.138233,-96.798634
33.028446,-90.258039
39.733064,-91.87243
42.971903000000005,-83.64549699999999
31.974365,-89.920354
42.455382,-82.862173
42.695675,-84.019773
33.163279,-89.454488
41.505957,-91.489182
41.626334,-75.512342
41.499752,-84.166871
32.205139,-90.731305
41.150118,-75.000364
41.145569,-75.704756
39.748629,-90.81943
41.541552,-91.292645
41.946847,-74.95278
40.551606,-91.420352
41.275619,-75.879368
41.459806,-91.543203
41.47287,-74.880759
41.802211,-75.655383
42.823043,-82.305778
42.516215,-83.93019699999999
40.862011,-90.144127
32.842035,-104.904134
42.503394,-83.72846700000001
41.504416,-83.294529
40.07549,-90.932026
42.762068,-82.64480400000001
42.370634,-75.887362
41.499391,-91.728548
41.370478000000006,-91.961113
41.419683,-91.67608
41.32555,-75.444386
34.314129,-105.531025
41.609997,-75.746714
41.212492,-91.620246
32.607518,-105.74693700000002
39.748842,-91.392595
42.347743,-75.748297
41.666739,-91.2961
41.81706,-82.617486
43.192062,-82.30609100000001
39.986709000000005,-91.218772
41.260631,-76.411501
41.804918,-82.308767
41.215542,-73.54521899999999
33.254866,-106.0639
32.984482,-105.124276
32.791126,-104.919269
34.062263,-106.413186
40.797655,-73.33613000000001
38.035715,-93.715329
39.199666,-93.167642
38.307229,-94.022198
41.422884,-73.466718
32.991018,-105.458003
39.464529,-94.608105
38.908889,-93.038175
33.290521000000005,-106.014594
41.45538,-72.762974
33.231494,-105.387103
41.148416,-72.937737
40.594429,-73.18288100000001
34.660323,-118.762018
34.648215,-118.36146200000002
41.252963,-73.819864
39.990252000000005,-72.609716
34.529426,-117.690785
37.239355,-109.079881
33.157616,-97.213484
33.692227,-118.47235
33.782994,-118.279099
33.330811,-118.714314
33.564088,-118.411544
32.477235,-97.481238
33.004383000000004,-96.482719
37.458851,-108.29787
32.074918,-97.041804
35.81365,-107.587304
33.916197,-118.405267
36.680654,-108.804646
33.712763,-96.823124
33.845292,-118.698142
34.908556,-118.700295
35.890994,-107.402644
36.165768,-109.189883
34.889895,-118.500866
32.548928000000004,-96.251987
41.208108,-83.522053
32.308707,-97.107111
32.531301,-96.064023
36.401327,-108.647255
36.178325,-107.35152
40.210694,-84.305769
31.966031,-97.02949
37.385572,-107.373744
31.773346000000004,-96.458826
32.91472,-97.668378
32.285544,-96.370911
40.327104,-84.80378
37.46916,-108.8658
40.168305,-85.273576
41.326363,-85.276208
40.183312,-84.443841
42.246051,-106.185083
40.337715,-84.817892
40.680443,-84.403823
40.754224,-84.634173
41.054614,-83.536152
40.48441,-105.536704
40.612081,-97.017175
